ASIN_Number,Answered_Questions,Category,Days_Since_First_Listed,Description_Main,Description_Product,Dimensions,Dimensions_Height,Dimensions_Length,Dimensions_Width,First_Listed,First_Listed_Formatted,Fit_As_Expected,Five_Stars,Four_Stars,High_Price,Low_Price,One_Star,Price,Product,Rank_Category,Rating,Rating_Count,Sales_Rank,Three_Stars,Two_Stars
B01J0AT2EK,76,"Men's Fashion Sneakers, Men's Shops",1664,"100% Textile and Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Run-Train Performance Sneaker, Tazon",Blank),,,,,"September 21, 2015",9/21/2015,82,72,15,126.0,36.77,4,$36.77 - $126.00,PUMA Men's Tazon 6 Fracture FM Cross-Trainer Shoe,"Clothing, Shoes & Jewelry",4.5,3621,638,6,3
B073YD7Q9L,46,"Men's Walking Shoes, Men's Shops",1848,"Leather and Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Leather and synthetic delta-branded upper for supportive comfort, Designed for: Work wear, walking, long days on your feet, Low-cut design for freedom of motion and quicker transitions, Mesh around the collar adds breathability; Beveled heel enhances the walking stride, EVA foam midsole and a Memory Tech sockliner for a responsive feel and cushioning; Rubber outsole is engineered to be slip- and oil-resistant for extra grip","Reebok work n cushion 3.0 shoe has a leather and synthetic upper for durability. Mesh material around the collar allows airflow, and a beveled heel enhances kids' walking stride. A memory tech sockliner and the eva foam midsole provide a responsive feel and cushioning. A rubber outsole adds grip to these slip- and oil-resistant shoes.",,,,,"March 17, 2015",3/17/2015,84,66,14,101.5,35.97,8,$35.97 - $101.50,Reebok Men's Work N Cushion 3.0 Walking Shoe,"Clothing, Shoes & Jewelry",4.3,1081,21632,8,4
B0719MHX9L,328,"Men's Trail Running Shoes, Men's Shops",3798,"Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Rearfoot GEL Cushioning System: Attenuates shock during impact phase and allows for a smooth transition to midstance., Removable Sockliner: A sockliner which can be removed to accommodate a medical orthotic., Removable Sockliner: A sockliner which can be removed to accommodate a medical orthotic., Trail Specific Outsole: Reversed lugs provide uphill and downhill traction on all types of terrain., AHAR Outsole: Acronym for ASICS High Abrasion Rubber. Placed in critical areas of the outsole for exceptional durability.",,10 x 15 x 6 inches,6.0,10.0,15.0,"November 17, 2009",11/17/2009,89,75,15,145.56,27.87,3,$27.87 - $145.56,ASICS Men's Gel-Venture 6 Running Shoe,"Clothing, Shoes & Jewelry",4.6,8960,252,5,2
B078WHHZ53,178,"Women's Shops, Women's Walking Shoes",888,"Textile, Imported, Synthetic sole, Shaft measures approximately low-top from arch, Lightweight and flexible, Responsive 5Gen cushioning, Skechers Goga Max high rebound insole, Breathable mesh upper, Soft fabric lining and padded collar, Parametric cushioned 5Gen midsole for added comfort",Athletic air mesh slip on,10 x 15 x 6 inches,6.0,10.0,15.0,"November 9, 2017",11/9/2017,72,75,12,138.28,29.7,4,$29.70 - $138.28,Skechers Women's Go Walk Joy Walking Shoe,"Clothing, Shoes & Jewelry",4.5,5854,123,6,3
B07G7ZCZPZ,66,"Men's Road Running Shoes, Men's Shops",616,"84% Polyester, 16% Elastane, Imported, Rubber sole, Shaft measures approximately low-top from arch, NEUTRAL: For runners who need a balance of flexibility & cushioning, Lightweight mesh upper with 3-color digital print delivers complete breathability, Durable leather overlays for stability & that locks in your midfoot, EVA sockliner provides soft, step-in comfort, Charged Cushioning midsole uses compression molded foam for even greater responsiveness & durability, providing optimal cushioning & energy return","NEUTRAL: For runners who need a balance of flexibility & cushioning. Lightweight mesh upper with 3-color digital print delivers complete breathability. Durable leather overlays for stability & that locks in your midfoot. EVA sockliner provides soft, step-in comfort. Charged Cushioning midsole uses compression molded foam for even greater responsiveness & durability, providing optimal cushioning & energy return. Solid rubber outsole covers high impact zones for greater durability with less weight. Offset:. Weight: 9.9 oz.",,,,,"August 6, 2018",8/6/2018,86,80,13,70.0,32.04,3,$32.04 - $70.00,Under Armour Men's Charged Assert 8 Running Shoe,"Clothing, Shoes & Jewelry",4.6,2815,119,3,2
B07PX3Y7CF,41,"Men's Trail Running Shoes, Men's Shops",381,"Fabric,Manmade, Imported, Rubber sole, Ortholite X-40 Sockliner - This premium sockliner features higher rebound properties while providing excellent moisture management and a high-level of breathability (Ortholite is a registered trademark of ATP Manufacturing LLC.)",,10 x 15 x 6 inches,6.0,10.0,15.0,"March 26, 2019",3/26/2019,84,72,16,145.9,39.99,4,$39.99 - $145.90,ASICS Men's Gel-Venture 7 Trail Running Shoes,"Clothing, Shoes & Jewelry",4.5,1816,364,5,2
B07MLD3GZX,51,"Women's Shops, Women's Road Running Shoes",462,"Fabric, Imported, Rubber sole, AmpliFoam Midsole - Engineered to maintain durability at softer densities, providing better flexibility, comfort, and platform adaptability ideal for natural running., Rearfoot GEL technology cushioning system - Attenuates shock during impact phase and allows for a smooth transition to midstance., Ortholite Sockliner - Moisture management (Ortholite is a registered trademark of ATP Manufacturing LLC).",,10 x 15 x 6 inches,6.0,10.0,15.0,"January 5, 2019",1/5/2019,89,82,10,147.71,44.12,3,$44.12 - $147.71,ASICS Women's Gel-Excite 6 Running Shoes,"Clothing, Shoes & Jewelry",4.7,1743,431,4,2
B0856T9HNG,65,"Men's Fashion Sneakers, Men's Shops",600,"Textile, Imported, Rubber sole, Shaft measures approximately 0-6"" from arch, Platform measures approximately 1 inches, Boot opening measures approximately 6-12"" around, Regular fit, Lace closure, Leather upper, Rubber outsole",A '70s style reborn. These shoes take inspiration from iconic sport styles of the past and move them into the future. The shoes craft an everyday look with a smooth leather upper. Signature 3-Stripes flash along the sides. Plush midsole cushioning gives comfort to every step.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"August 22, 2018",8/22/2018,83,82,10,141.69,38.88,3,$38.88 - $141.69,adidas Men's Grand Court Sneaker,"Clothing, Shoes & Jewelry",4.7,2305,2702,3,2
B00NQY1OKM,150,"Men's Loafers & Slip-Ons, Men's Health Care & Food Service Shoes",1848,"Synthetic, Imported, Synthetic sole, Slip-on shoe work shoe featuring mesh fabric upper and slip-resistant traction outsole, Elastic side gores at opening, Padded collar and reinforced stitched seams. Memory foam insole for cushioning, For medium fit it maintains medium width in the heel with a roomier toe box. For medium fit it is a bit more open interior offers a looser fit around the entire foot, Soft fabric shoe lining",Slip on work shoe,10 x 15 x 6 inches,6.0,10.0,15.0,"March 19, 2015",3/19/2015,82,76,14,152.99,41.23,4,$41.23 - $152.99,Skechers for Work Men's Flex Advantage Mcallen Food Service Shoe,"Clothing, Shoes & Jewelry",4.5,3082,2575,4,2
B07G7ZCZPZ,66,"Men's Road Running Shoes, Men's Shops",616,"84% Polyester, 16% Elastane, Imported, Rubber sole, Shaft measures approximately low-top from arch, NEUTRAL: For runners who need a balance of flexibility & cushioning, Lightweight mesh upper with 3-color digital print delivers complete breathability, Durable leather overlays for stability & that locks in your midfoot, EVA sockliner provides soft, step-in comfort, Charged Cushioning midsole uses compression molded foam for even greater responsiveness & durability, providing optimal cushioning & energy return","NEUTRAL: For runners who need a balance of flexibility & cushioning. Lightweight mesh upper with 3-color digital print delivers complete breathability. Durable leather overlays for stability & that locks in your midfoot. EVA sockliner provides soft, step-in comfort. Charged Cushioning midsole uses compression molded foam for even greater responsiveness & durability, providing optimal cushioning & energy return. Solid rubber outsole covers high impact zones for greater durability with less weight. Offset:. Weight: 9.9 oz.",,,,,"August 6, 2018",8/6/2018,86,80,13,70.0,32.04,3,$32.04 - $70.00,Under Armour Men's Charged Assert 8 Running Shoe,"Clothing, Shoes & Jewelry",4.6,2815,119,3,2
B07CN368LS,54,"Women's Shops, Women's Road Running Shoes",2005,"Mesh-Synthetic, Imported, Rubber sole, Shaft measures approximately Low-Top"" from arch, Rearfoot and Forefoot GEL Technology Cushioning System - Attenuates shock during impact and toe-off phases, and allows movement in multiple planes as the foot transitions through the gait cycle., I.G.S (Impact Guidance System) Technology - ASICS design philosophy that employs linked componentry to enhance the foot's natural gait from heel strike to toe-off., Guidance Line Midsole Technology - Vertical flex groove decouples the tooling along the line of progression for enhanced gait efficiency., Guidance Trusstic System Technology - This Trusstic System Technology integrates Guidance Line construction for enhanced gait efficiency while providing midfoot structural integrity., SpevaFoam 45 Lasting - Employs 45 degree full length SpevaFoam 45 lasting material for a soft platform feel and improved comfort.","Designed for a lightweight ride, the GEL-KAYANO 25 women's running shoe guarantees maximum comfort and stability. FLYTEFOAM technology employs organic super fibers that resist compression, providing enduring bounce on even the longest runs. The signature GEL technology minimizes impact and protects your joints. Seamless materials and construction techniques keep runners free from uncomfortable pressure points or chafing, while carefully dispersed eyelets allow for more even pressure distribution over the lacing, to give a custom-fit feel. The shoe's sleek design features an internal elastic sleeve that fits snugly around your foot like a sock, with a knit upper inspired by the belt of a traditional Japanese kimono. These shoes will give you the energy and stability you need to run further every time. Weight: 9.81. Heel Height: 24mm. Forefoot Height: 11mm.",5 x 5 x 0.7 inches,0.7,5.0,5.0,"October 17, 2014",10/17/2014,83,74,10,275.63,53.81,7,$53.81 - $275.63,ASICS Women's Gel-Kayano 25 Running Shoes,"Clothing, Shoes & Jewelry",4.4,1517,907,5,4
B07Z7DRVJ9,8,"Men's Road Running Shoes, Men's Cross-Training Shoes, Men's Shops",292,"Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Lightweight mesh upper delivers complete breathability, Dual-external heel counter hugs for your foot for added stability, Leather, mid-foot saddle provides comfortable support, Cushioned sockliner molds to the shape of your foot, eliminating slippage & providing ideal underfoot comfort, Charged Cushioning midsole absorbs impact & converts it into a responsive burst","Lightweight mesh upper delivers complete breathability. Dual-external heel counter hugs for your foot for added stability. Leather, mid-foot saddle provides comfortable support. Cushioned sockliner molds to the shape of your foot, eliminating slippage & providing ideal underfoot comfort. Charged Cushioning midsole absorbs impact & converts it into a responsive burst. Full rubber outsole with strategically placed flex grooves for multi-surface traction & superior flexibility. Offset: 8mm. Weight: 10.6 oz.",,,,,"June 25, 2019",6/25/2019,85,79,12,80.0,59.99,3,$59.99 - $80.00,Under Armour Men's Charged Commit 2.0 Cross Trainer,"Clothing, Shoes & Jewelry",4.6,290,3278,4,2
B00DJSRER2,434,"Men's Fashion Sneakers, Men's Shops",2314,"100% Leather/Synthetic, Imported, Rubber sole, Heel measures approximately 2"", Lace-up sneaker featuring mesh upper with supportive overlays and padded collar, Cushioned mesh tongue, Memory Foam Insole","Smooth leather, synthetic and mesh fabric upper in a sporty training sneaker with perforated details, stitching and overlay accents. Padded collar and tongue, fabric lining, Memory Foam insole, Articu-Lyte rubber sole and a flexible, high-traction rubber sole. 1 ½ "" built-in heel. Imported.Skechers is an award-winning global leader in the lifestyle footwear industry that designs, develops, and markets lifestyle footwear that appeals to trend-savvy men, women and children. The company's success stems from it's high quality, diversified, and affordable product line that meets consumers' various lifestyle needs. Since it's inception in 1992, the Skechers diverse product offering has grown from utility style boots to include seven Skechers brands and five uniquely branded fashion lines for men and women.",15 x 10 x 5 inches,5.0,15.0,10.0,"December 13, 2013",12/13/2013,86,70,15,125.66,35.33,5,$35.33 - $125.66,Skechers Men's Afterburn Memory-Foam Lace-up Sneaker,"Clothing, Shoes & Jewelry",4.4,13228,110,6,3
B01MQY9KXQ,103,"Men's Fashion Sneakers, Men's Road Running Shoes, Men's Shops",1178,"100% Other fibers, Imported, Rubber sole, Shaft measures approximately low-top from arch, Platform measures approximately 0-3 inches, Boot opening measures approximately 0-3 inches around, Breathable mesh upper, Comfortable textile lining, Reflective 3 Stripes and heel tab, Round knitted laces",A minimalist style brings modern looks to the running-inspired X_PLR. These men's shoes feature a breathable mesh upper for comfort. Reflective 3-Stripes and heel tab against a monochromatic background create a premium look. EVA in the tonal midsole provides lightweight cushioning.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"January 19, 2017",1/19/2017,84,79,11,177.7,42.22,4,$42.22 - $177.70,adidas Men's X_Plr Fashion Sneaker,"Clothing, Shoes & Jewelry",4.6,2273,1082,4,2
B083VJC23R,192,"Women's Shops, Women's Cross Training Shoes",2005,"Synthetic, Imported, Rubber sole, Shaft measures approximately low-top"" from arch, NB Comfort Insert: Memory Sole, REVlite Midsole","Enhance your athleisure look with this easy on, easy off women's sneaker. The slip-on silhouette offers versatile style characterized by a clean-lined, modern upper with additional lace-up support you can pair with denim, dresses, and more. Plus, New Balance signature REVlite cushioning in the midsole offers ultra-lightweight, responsive cushioning.",10 x 15 x 6 inches,6.0,10.0,15.0,"October 17, 2014",10/17/2014,72,71,12,138.21,16.68,6,$16.68 - $138.21,New Balance Women's FuelCore Nergize V1 Cross Trainer,"Clothing, Shoes & Jewelry",4.4,5465,275,7,4
B01J0AT2EK,76,"Men's Fashion Sneakers, Men's Shops",1666,"100% Textile and Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Run-Train Performance Sneaker, Tazon",Blank),,,,,"September 21, 2015",9/21/2015,82,72,15,126.0,35.83,4,$35.83 - $126.00,PUMA Men's Tazon 6 Fracture FM Cross-Trainer Shoe,"Clothing, Shoes & Jewelry",4.5,3738,538,6,3
B07784DH68,20,Men's Health Care & Food Service Shoes,821,"Synthetic, Imported, Synthetic sole, Shaft measures approximately low-top from arch, Memory Foam Footbed, Relaxed Fit",Skechers slip resistant athletic work shoes,10 x 15 x 6 inches,6.0,10.0,15.0,"January 11, 2018",1/11/2018,78,66,16,99.46,28.99,7,$28.99 - $99.46,Skechers Men's Nampa-Groton Food Service Shoe,"Clothing, Shoes & Jewelry",4.3,1446,2973,7,5
B0861YSCW8,60,"Men's Fashion Sneakers, Men's Road Running Shoes, Men's Shops",402,"100% Other fibers, Imported, Synthetic sole, Shaft measures approximately 6-12 inches from arch, Platform measures approximately 0-3 inches, Boot opening measures approximately 0-3 inches around, Regular fit, Lace closure, Mesh upper, Soft, lightweight, breathable feel","Run with it. Step into these adidas U_Path Run Shoes and take your style game to the finish line. With a sleek feel and futuristic look, the mesh upper has a bungee heel overlay that delivers stretchy support. Move in comfort all day with the EVA midsole.",5 x 5 x 0.7 inches,0.7,5.0,5.0,"March 5, 2019",3/5/2019,82,77,11,162.41,32.82,5,$32.82 - $162.41,adidas Originals Men's U_Path Run Sneaker,"Clothing, Shoes & Jewelry",4.5,1263,2025,5,2
B081KMSXZF,114,"Men's Fashion Sneakers, Men's Walking Shoes, Men's Shops",889,"100% Textile, Imported, Synthetic sole, Shaft measures approximately low-top from arch, Skechers go Walk max midsole and outsole for high level cushioning and support, 5Gen sole - proprietary lightweight injection-molded compound with memory retention helps absorb impact, Goga max technology insole for maximum support and cushioning, Combines a proprietary 'squish' Component with our exclusive material, Super Lightweight mesh fabric upper for ideal fit","Get the maximum comfort and cushioning for athletic walking with the Skechers go walk max. Mesh fabric upper with cushioned, supportive sole design. Designed with Skechers performance technology and materials specifically for athletic walking. Goga max technology insole with high-rebound cushioning. The company's success stems from it's high quality, diversified, and affordable product line that meets consumers' Various lifestyle needs. Since it's inception in 1992, the Skechers diverse product offering has grown from utility style boots to include seven Skechers brands and five uniquely branded fashion lines for men and women. Skechers is an award-winning global leader in lifestyle footwear offering shoes that appeal to trend-savvy men, women and kids everywhere. The brand's styles include the latest innovative athletic, casual and fashion sneakers as well as sandals and boots—with many collections featuring Skechers air-cooled memory foam insoles for added comfort. Plus, Skechers offers a range of slip-resistant work FOOTWEAR for men and women, as well as cool, fun, playful and lighted styles that boys and girls love. Always ahead of the fashion C, Skechers has made its sport, casual and dress casual shoes essential to every closet.",5 x 5 x 0.7 inches,0.7,5.0,5.0,"November 8, 2017",11/8/2017,74,74,14,84.88,19.83,4,$19.83 - $84.88,Skechers Men's Go Max-Athletic Air Mesh Slip on Walking Shoe Sneaker,"Clothing, Shoes & Jewelry",4.5,3315,856,5,3
B082QKPV3L,117,"Women's Shops, Women's Walking Shoes, Women's Fashion Sneakers",506,"100% Leather, Imported, Rubber sole, Shaft measures approximately low-top from arch, Platform measures approximately 0-3 inches, Boot opening measures approximately 0-3 inches around, Tennis-inspired shoes with classic style for everyday wear, Regular fit; Lace closure, Polyurethane-coated leather upper for durability, Rubber outsole for excellent traction; Textile lining",A '70s style reborn. These women's shoes take inspiration from iconic sport styles of the past and move them into the future. The shoes are made of a durable leather-like upper with signature 3-Stripes along the sides. Plush midsole cushioning gives comfort to every step.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"November 26, 2018",11/26/2018,81,83,10,148.2,20.48,3,$20.48 - $148.20,adidas Women's Grand Court Sneaker,"Clothing, Shoes & Jewelry",4.7,3349,636,3,1
B071LK4FLC,275,"Women's Shops, Women's Road Running Shoes",3800,"Synthetic, Rubber sole, REARFOOT GEL BRAND TECHNOLOGY CUSHIONING SYSTEM: Attenuates shock during impact phase and allows for a smooth transition to midstance.",,10 x 15 x 6 inches,6.0,10.0,15.0,"November 17, 2009",11/17/2009,86,74,13,139.0,36.07,4,$36.07 - $139.00,ASICS Women's Gel-Venture 6 Running-Shoes,"Clothing, Shoes & Jewelry",4.5,7638,322,6,3
B01N63OQ2K,140,"Women's Shops, Women's Slippers",3265,"Sheepskin, Imported, Dyed Sheep, Fur Origin: United States/United Kingdom/Spain/Ireland/Australia, Rubber sole, Heel measures approximately 0.75"", Platform measures approximately 0.5 inches, Suede upper with our heat embossed UGG logo., Fully lined with 17mm sheepskin or UGG pure wool. To learn if your product contains UGG pure wool check the insert card in the box., Cushy foam for extra comfort. Covered with a genuine sheepskin sockliner or UGGpure wool., Molded gum rubber outsole, Moccasin toe construction and stitch details",Insole: 17mm UGGpure wool; woven heel label with UGG logo. outsole: molded rubber,10 x 15 x 6 inches,6.0,10.0,15.0,"May 2, 2011",5/2/2011,66,80,9,100.0,99.95,4,$99.95 - $100.00,UGG Women's Ansley Moccasin,"Clothing, Shoes & Jewelry",4.6,4709,1674,5,3
B01HF9ZL5M,235,"Men's Hiking Shoes, Men's Shops",1211,"suede leather, mesh, Imported, Synthetic sole, Performance suede leather and mesh upper, Bellows, closed-cell foam tongue keeps moisture and debris out, Protective rubber toe cap, Breathable mesh lining. 5mm lug depth, Vibram TC5+ sole",Experience out of the box comfort in this ventilated hiker - #1 in hiking shoes,10 x 15 x 6 inches,6.0,10.0,15.0,"December 21, 2016",12/21/2016,89,78,12,200.85,62.95,3,$62.95 - $200.85,Merrell Men's Moab 2 Vent Hiking Shoe,"Clothing, Shoes & Jewelry",4.6,5236,970,4,3
B07VVF1PN2,107,Women's Fashion Sneakers,1756,"100% Textile, Imported, Pieced Dyed Calf, Fur Origin: China, Synthetic sole, Memory foam cool fit insole",The style of the season. you'll love the look of this sporty slip on with simple lines and a neutral palette. this is the shoe you can really live in! memory foam cool fit insole. super soft lining at collar. rubber sidewalls and sole. material mixing adds interest and contrast.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"June 21, 2015",6/21/2015,68,68,14,119.97,26.71,6,$26.71 - $119.97,Dr. Scholl's Shoes Women's Madison Fashion Sneaker,"Clothing, Shoes & Jewelry",4.3,3602,1386,7,5
B07PXTW4ZL,,"Men's Cross-Training Shoes, Men's Shops",385,"100% Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Lightweight, breathable upper with webbing in the forefoot to keep your foot locked-in for multi-directional movements, 3D screenprint on upper for added durability & protection, Internal heel counter & TPU films in midfoot to heel for a locked-in, stable fit, Charged Cushioning midsole for even greater responsiveness & durability, providing optimal cushioning & energy return, Full rubber outsole for maximum durability with multi-directional traction pattern","Lightweight, breathable upper with webbing in the forefoot to keep your foot locked-in for multi-directional movements. 3D screenprint on upper for added durability & protection. Internal heel counter & TPU films in midfoot to heel for a locked-in, stable fit. Charged Cushioning midsole for even greater responsiveness & durability, providing optimal cushioning & energy return. Full rubber outsole for maximum durability with multi-directional traction pattern. Offset: 8mm. Weight: 9.1 oz..",,,,,"March 22, 2019",3/22/2019,88,53,35,70.0,43.78,,$43.78 - $70.00,Under Armour Men's Charged Engage Cross Trainer,"Clothing, Shoes & Jewelry",4.4,12,6623,12,
